Month;00 Forbrugerprisindekset i alt;01 Fødevarer og ikke-alkoholiske drikkevarer;02. Alkoholiske drikkevarer og tobak;03. Beklædning og fodtøj;04. Boligbenyttelse, elektricitet og opvarmning;05. Møbler, husholdningsudstyr og husholdningstjenester;06. Sundhed;07. Transport;08. Kommunikation;09. Fritid og kultur;10. Uddannelse;11. Restauranter og hoteller;12. Andre varer og tjenester;13.1 Varer i alt;13.2 Tjenester i alt;14.1 Forbrugerprisindeks ekskl. energi og ikke-forarbejdede fødevarer (Kerneinflation);15.1 Forbrugerprisindeks ekskl. energi
2008M01;88,2;89,5;76,5;84,5;84;93,5;88,7;95;119,4;98,8;76,7;84;82,5;92,9;83,8;87,9;88,1
2008M02;89,3;89,7;76,5;93,5;85,3;94;88,2;95,1;117,9;100,5;76,7;84,6;82,7;93,7;85;89,2;89,2
2008M03;89,7;90;77,7;98,1;85,5;94,3;88,4;95,5;117,8;99,3;76,7;84,9;83,3;94,6;85;89,5;89,6
2008M04;90;90,9;78,3;98,8;85,6;94,6;89,5;95,9;117,3;99;76,7;85,3;83,6;95,1;85,1;89,6;89,8
2008M05;90,3;91,6;78,3;98,8;85,6;95,1;88,9;97,2;117,1;98,8;76,7;86;83,8;95,5;85,2;89,8;90,1
2008M06;90,5;92;78,4;97,7;85,9;95;88,9;98,3;117,2;98,8;76,7;86,3;83,9;96;85,3;89,8;90,1
2008M07;90,3;92,5;78,5;81,9;86,5;95;88,9;98,9;118,8;99,5;76,9;86,6;84,1;94,7;86;89,4;89,8
2008M08;90,4;92,5;78,8;91,3;86,2;95,5;89,1;97,5;117,8;98,6;76,9;86,8;84,3;95,2;85,8;89,8;90,2
2008M09;90,8;92,1;79,1;99,4;85,9;95,9;90,4;98;118;98,8;77,6;87,3;84,3;96,1;85,7;90,3;90,5
2008M10;90,7;91,7;78,7;100,5;86,3;95,7;91,1;95,7;117,1;98,9;79,3;87,6;83,9;95,7;85,8;90,3;90,5
2008M11;90,4;92,3;79,4;99,7;86;96,4;91,1;93,5;117,3;98,8;79,3;87,9;83,9;95,2;85,8;90,4;90,7
2008M12;90,1;92,5;79,2;98,6;85,6;96,2;91,3;92;116,7;98,6;79,3;88;84;94,6;85,8;90,3;90,6
2009M01;89,8;92,9;79,3;86,1;85,6;96,3;91,4;92,3;116,7;99,2;80;88;85,3;93,3;86,5;90,1;90,4
2009M02;90,9;92,5;80;89,8;87,6;96,5;91,3;93,3;114;101,8;80;87,9;85,4;94,1;88;91,1;91,4
2009M03;91,2;92;80,2;98,5;87,6;97,6;91,4;93,3;114,3;99,6;80;88;86,4;94,8;87,9;91,5;91,7
2009M04;91,1;91,6;80,1;99,9;87,3;96,4;92,2;93,7;113,2;99,3;80;88;86,8;94,5;88;91,5;91,7
2009M05;91,4;91,6;80,3;100,8;87,3;98,6;92,1;94,2;113;99,4;80;88,1;87;95,1;88;91,7;91,9
2009M06;91,6;91,8;80,3;99,1;87,5;99,3;92,2;95,3;113;99,5;80,5;88;86,9;95,4;88,1;91,7;91,9
2009M07;91,2;91,7;80,2;87,1;87,8;98;92,2;94,9;114,6;101;80,5;88;86,6;93,8;88,8;91,3;91,6
2009M08;91,4;91,3;79,9;92,3;87,9;98,5;91,9;95,8;114,9;99,4;81;88,1;86,8;94,5;88,6;91,5;91,7
2009M09;91,6;90,7;80,1;100,7;87,4;98,2;93;95,1;115,4;99,8;81,9;88,2;86,7;95,1;88,3;91,8;91,9
2009M10;91,6;90,3;80,2;101,4;87,5;98,6;93,5;94,8;114,5;100,3;82,8;88,3;86,7;95,1;88,4;91,9;92
2009M11;91,6;90,2;79,8;101,3;87,5;98,3;93,8;95,5;114,3;99,3;82,8;88,5;86,8;95,1;88,3;91,8;91,8
2009M12;91,4;89,7;80;99,7;87,5;97,9;93,8;95,1;114,6;99,2;82,8;88,6;86,9;94,8;88,2;91,7;91,7
2010M01;91,6;90,4;84;89,3;88,1;96,7;93,6;96,6;112,3;98,9;83,2;88,8;88,5;94,7;88,8;91,5;91,6
2010M02;92,7;90,7;84,2;93,2;90,4;98,4;93,7;96,6;112,7;100,1;83,2;89;88,6;95,6;90,1;92,6;92,7
2010M03;93,3;91,5;84,3;99,8;90,5;98,7;93,5;97,6;111,4;99,6;83,2;89,2;88,8;96,7;90,1;93;93,1
2010M04;93,4;91,4;84,4;100,5;90,8;98;93,6;97,9;111,6;99,3;83,2;89,3;89,4;96,9;90,2;93,1;93,1
2010M05;93,4;91,1;84,4;100,2;90,8;97,8;93,5;97,7;110,8;99,5;83,2;89,6;89,8;96,6;90,4;93;93,1
2010M06;93,3;90,9;84,3;97,3;90,8;98,3;93,6;97,5;110,3;99,7;83,6;89,7;89,7;96,4;90,4;92,9;92,9
2010M07;93,2;92,1;87,5;85,9;91,3;97,5;93,6;97,2;110,1;101,1;83,6;89,7;90,1;95,8;91;92,8;93
2010M08;93,6;92,6;87,4;92,6;91,3;98,6;93,6;97,2;109,9;100;85,6;89,7;90,1;96,5;90,9;93,2;93,3
2010M09;93,9;92,2;87,5;99,7;90,9;99,2;93,6;97,5;110,4;100,8;85,6;89,9;90,2;97,4;90,7;93,6;93,7
2010M10;93,8;92,1;87,2;100,2;90,9;98,6;93,9;97,5;110;100,3;86,5;90;90,2;97,1;90,8;93,6;93,6
2010M11;93,9;92,5;88,4;99,2;90,8;98,5;93,7;97,6;111,3;100;86,5;90,3;90,3;97,3;90,8;93,6;93,6
2010M12;94;92,9;88,3;98,3;91;97,8;94,1;98,3;111,2;99,9;86,5;90,3;90,4;97,5;90,7;93,5;93,6
2011M01;94,1;92,7;88;85,2;91,7;98,1;96,6;99,3;111,8;101,1;87,5;90,7;91,1;97,1;91,3;93,3;93,3
2011M02;95,2;93,5;88,3;92,6;93,8;98,8;97;99,5;112,8;101,3;87,5;90,8;91,2;98,1;92,6;94,6;94,5
2011M03;95,8;94,1;88,5;98,5;94;99,7;96,6;100,2;113,3;100,7;87,5;91,2;91,3;99,2;92,6;95;95
2011M04;96,2;94,6;88,9;101,8;94,2;99,3;96,4;101,2;114,6;100;87,5;91,5;91,7;100;92,6;95,2;95,2
2011M05;96,3;95,3;89,3;101,5;94,2;100,1;96,4;101,4;114,5;99,5;87,5;91,8;91,9;100,3;92,6;95,4;95,3
2011M06;96,1;95,9;89,9;99,3;94,2;99,7;96,1;100,9;115;98,5;87,5;91,9;92;99,8;92,6;95,2;95,2
2011M07;96;95,9;90,1;88,4;94,9;99,8;96,5;101,1;114,7;99,9;87,5;92,1;92,2;99;93,4;95;95,1
2011M08;96;95,6;89,8;94;94,8;99,9;96,2;100,4;113,4;98,8;88,2;92,1;92,2;99,3;93;95,1;95,1
2011M09;96,3;95,1;89,7;102,3;94,4;99,9;96,1;100,8;113,1;99,4;89,2;92,2;92,2;100,1;92,8;95,5;95,4
2011M10;96,4;96,4;90;102,8;94,4;99,2;96;100,7;112,6;99,1;90,6;92,5;92,3;100,3;92,8;95,5;95,5
2011M11;96,3;97,1;90,4;102,5;94,4;99,8;95,5;99,9;113,9;98;90,6;93;92,4;100,2;92,8;95,5;95,5
2011M12;96,3;97,8;90,5;101,3;94,4;99;96,4;99,9;113,3;98,1;90,6;93;92,4;100,3;92,7;95,5;95,5
2012M01;96,7;98;92,3;90,3;94,8;99,7;96,7;101,1;113,9;99,2;90,9;93,3;95;99,9;93,6;95,7;95,7
2012M02;97,8;98,8;93,4;95,1;96,5;100,3;96,2;102,3;112,7;100;90,9;94;95,1;100,8;95,1;96,9;96,9
2012M03;98,3;98,9;93,6;102,1;96,9;100,1;95,8;103;112,9;99,8;90,9;94,3;95,1;102;94,9;97,2;97,2
2012M04;98,3;98,7;96,1;103,1;96,6;99,9;96,7;102,9;111,7;99,2;90,9;94,4;95,5;102;95;97,4;97,3
2012M05;98,4;99;97;103,4;96,5;100,2;96,4;101,9;111,9;98,8;90,9;95,6;95,9;101,9;95,1;97,5;97,5
2012M06;98,2;99,9;97,3;100,1;96,5;99,6;96,4;101,7;107,7;99,1;90,9;95,5;95,9;101,6;95,1;97,4;97,4
2012M07;98,2;99,7;97,4;90,1;97,1;99,6;96,4;103;105,9;100;90,9;95,7;95,9;100,8;95,8;97,2;97,3
2012M08;98,5;100,2;97,5;93,3;97,2;101,3;96,3;103,6;105,8;99,5;91,5;95,9;96;101,8;95,5;97,4;97,5
2012M09;98,7;99,5;97,3;103,1;96,8;101;96,4;103,2;106,1;99,7;91,8;96,2;96;102,5;95,3;97,7;97,7
2012M10;98,7;99,5;97,9;103,6;96,8;101;96,5;102,5;106;99,5;93,1;96,2;95,8;102,3;95,2;97,7;97,7
2012M11;98,5;100,4;97,7;103,7;96,6;100,7;96,5;101,5;105,8;98,8;93,1;96,5;95,8;102,2;95,2;97,6;97,7
2012M12;98,3;100,5;97,7;101,5;96,5;100,6;96,3;100,9;104,2;98,5;93,1;96,6;95,7;101,7;95,1;97,4;97,5
2013M01;97,9;100,2;97,8;88;97;99,8;96,3;101,6;104,6;99,9;93,5;96,7;94,7;100,5;95,4;96,8;96,9
2013M02;99;100;98;94,8;98,7;99,5;96,5;102,5;104,7;102;93,5;97;94,7;101,4;96,8;98;98
2013M03;99,3;100,5;98,3;102,6;98,7;100,7;96,3;102;104,7;100,1;93,5;96,9;94,7;102,3;96,5;98,3;98,4
2013M04;99,1;99,8;98,9;104;98,5;98,7;96,8;101,2;106,8;100;93,5;97;94,9;101,8;96,6;98,3;98,3
2013M05;99,2;99,9;99;102,8;98,6;101,1;97;101,2;106,7;99,9;93,5;97,3;95;102;96,6;98,4;98,4
2013M06;99,1;100,2;99;99,2;98,6;99,6;96,7;101,3;106,8;100,4;93,5;97,5;95,5;101,5;96,8;98,2;98,3
2013M07;98,8;99,8;99,2;91,6;98,8;99,9;97;102;106,3;99,7;93,5;97,7;95,7;100,5;97,3;97,9;98
2013M08;98,9;99,8;99,2;96,4;98,7;100,9;96,8;101,6;105,9;98,3;94,5;97,7;95,8;100,9;97;98,1;98,1
2013M09;99,2;100,1;98,8;103,2;98,5;101;97,3;101,7;105,7;98;95,1;97,9;96,1;101,7;96,9;98,4;98,4
2013M10;99,3;99,3;98,7;104,7;98,6;100,1;98,2;101,2;106,4;98,7;96,4;98,1;96,4;101,5;97,2;98,6;98,5
2013M11;99,1;99,3;99,2;103,3;98,5;100,1;98,9;100,7;106,3;98,1;96,4;98,3;96,5;101,2;97,1;98,4;98,4
2013M12;99;99,3;99,1;103,1;98,5;99,1;99;100,6;106,1;98,1;96,4;98,4;96,4;101,2;97;98,3;98,3
